,Territorial Authority,Measure,Category,Value,Date,DateLabel
1,Whakatane,Registered dogs — Total registered dogs,All pure and cross breeds,5784,2019,Year ended June
2,Whakatane,Registered dogs — Total registered dogs,All pure breeds,3010,2019,Year ended June
3,Whakatane,Registered dogs — Total registered dogs,Beagle,10,2019,Year ended June
4,Whakatane,Registered dogs — Total registered dogs,Bichon Frise,43,2019,Year ended June
5,Whakatane,Registered dogs — Total registered dogs,Boxer,36,2019,Year ended June
6,Whakatane,Registered dogs — Total registered dogs,Brazilian Fila,0,2019,Year ended June
7,Whakatane,Registered dogs — Total registered dogs,"Cattle, Australian",75,2019,Year ended June
8,Whakatane,Registered dogs — Total registered dogs,"Chihuahua, Long Coat",27,2019,Year ended June
9,Whakatane,Registered dogs — Total registered dogs,"Chihuahua, Smooth Coat",24,2019,Year ended June
10,Whakatane,Registered dogs — Total registered dogs,"Collie, Bearded",27,2019,Year ended June
11,Whakatane,Registered dogs — Total registered dogs,"Collie, Border",180,2019,Year ended June
12,Whakatane,Registered dogs — Total registered dogs,"Collie, Rough",9,2019,Year ended June
13,Whakatane,Registered dogs — Total registered dogs,"Collie, Smooth",12,2019,Year ended June
14,Whakatane,Registered dogs — Total registered dogs,Dogo Argentino,4,2019,Year ended June
15,Whakatane,Registered dogs — Total registered dogs,Greyhound,26,2019,Year ended June
16,Whakatane,Registered dogs — Total registered dogs,Heading,91,2019,Year ended June
17,Whakatane,Registered dogs — Total registered dogs,Huntaway,186,2019,Year ended June
18,Whakatane,Registered dogs — Total registered dogs,Maltese,51,2019,Year ended June
19,Whakatane,Registered dogs — Total registered dogs,Perro de Presa Canario,0,2019,Year ended June
20,Whakatane,Registered dogs — Total registered dogs,"Poodle, Miniature",25,2019,Year ended June
21,Whakatane,Registered dogs — Total registered dogs,"Poodle, Toy",14,2019,Year ended June
22,Whakatane,Registered dogs — Total registered dogs,"Retriever, Golden",46,2019,Year ended June
23,Whakatane,Registered dogs — Total registered dogs,"Retriever, Labrador",432,2019,Year ended June
24,Whakatane,Registered dogs — Total registered dogs,Rottweiler,119,2019,Year ended June
25,Whakatane,Registered dogs — Total registered dogs,"Schnauzer, Miniature",67,2019,Year ended June
26,Whakatane,Registered dogs — Total registered dogs,"Shepherd, German",115,2019,Year ended June
27,Whakatane,Registered dogs — Total registered dogs,Shih Tzu,53,2019,Year ended June
28,Whakatane,Registered dogs — Total registered dogs,"Spaniel, Cavalier King Charles",12,2019,Year ended June
29,Whakatane,Registered dogs — Total registered dogs,"Spaniel, Cocker",27,2019,Year ended June
30,Whakatane,Registered dogs — Total registered dogs,"Spaniel, English Springer",28,2019,Year ended June
31,Whakatane,Registered dogs — Total registered dogs,"Terrier, American Pit Bull",31,2019,Year ended June
32,Whakatane,Registered dogs — Total registered dogs,"Terrier, Fox (Smooth)",245,2019,Year ended June
33,Whakatane,Registered dogs — Total registered dogs,"Terrier, Jack Russell",100,2019,Year ended June
34,Whakatane,Registered dogs — Total registered dogs,"Terrier, Staffordshire Bull",104,2019,Year ended June
35,Whakatane,Registered dogs — Total registered dogs,"Terrier, West Highland White",10,2019,Year ended June
36,Whakatane,Registered dogs — Total registered dogs,"Tosa, Japanese",0,2019,Year ended June
37,Whakatane,Registered dogs — Total registered dogs,Other pure breeds,781,2019,Year ended June
38,Whakatane,Registered dogs — Total registered dogs,All cross breeds,2774,2019,Year ended June
39,Kawerau,Registered dogs — Total registered dogs,All pure and cross breeds,1219,2019,Year ended June
40,Kawerau,Registered dogs — Total registered dogs,All pure breeds,570,2019,Year ended June
41,Kawerau,Registered dogs — Total registered dogs,Beagle,1,2019,Year ended June
42,Kawerau,Registered dogs — Total registered dogs,Bichon Frise,14,2019,Year ended June
43,Kawerau,Registered dogs — Total registered dogs,Boxer,4,2019,Year ended June
44,Kawerau,Registered dogs — Total registered dogs,Brazilian Fila,0,2019,Year ended June
45,Kawerau,Registered dogs — Total registered dogs,"Cattle, Australian",10,2019,Year ended June
46,Kawerau,Registered dogs — Total registered dogs,"Chihuahua, Long Coat",20,2019,Year ended June
47,Kawerau,Registered dogs — Total registered dogs,"Chihuahua, Smooth Coat",12,2019,Year ended June
48,Kawerau,Registered dogs — Total registered dogs,"Collie, Bearded",3,2019,Year ended June
49,Kawerau,Registered dogs — Total registered dogs,"Collie, Border",14,2019,Year ended June
50,Kawerau,Registered dogs — Total registered dogs,"Collie, Rough",0,2019,Year ended June
51,Kawerau,Registered dogs — Total registered dogs,"Collie, Smooth",2,2019,Year ended June
52,Kawerau,Registered dogs — Total registered dogs,Dogo Argentino,0,2019,Year ended June
53,Kawerau,Registered dogs — Total registered dogs,Greyhound,9,2019,Year ended June
54,Kawerau,Registered dogs — Total registered dogs,Heading,1,2019,Year ended June
55,Kawerau,Registered dogs — Total registered dogs,Huntaway,9,2019,Year ended June
