Rank,Breeds,Links,Height,Weight,Temperment
1,Retrievers (Labrador),https://www.akc.org/dog-breeds/labrador-retriever/,"22.5-24.5 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), 55-70 pounds (female)","Friendly, Active, Outgoing"
2,German Shepherd Dogs,https://www.akc.org/dog-breeds/german-shepherd-dog/,"24-26 inches (male), 22-24 inches (female)","65-90 pounds (male), 50-70 pounds (female)","Confident, Courageous, Smart"
3,Retrievers (Golden),https://www.akc.org/dog-breeds/golden-retriever/,"23-24 inches (male), 21.5-22.5 inches (female)","65-75 pounds (male), 55-65 pounds (female)","Friendly, Intelligent, Devoted"
4,French Bulldogs,https://www.akc.org/dog-breeds/french-bulldog/,11-13 inches,under 28 pounds,"Adaptable, Playful, Smart"
5,Bulldogs,https://www.akc.org/dog-breeds/bulldog/,14-15 inches,"50 pounds (male), 40 pounds (female)","Friendly, Courageous, Calm"
6,Poodles,https://www.akc.org/dog-breeds/poodle-standard/,Over 15 inches (standard),"60-70 pounds (male), 40-50 pounds (female)","Active, Proud, Very Smart"
7,Beagles,https://www.akc.org/dog-breeds/beagle/,"13 inches & under, 13-15 inches","under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)","Friendly, Curious, Merry"
8,Rottweilers,https://www.akc.org/dog-breeds/rottweiler/,"24-27 inches (male), 22-25 inches (female)","95-135 pounds (male), 80-100 pounds (female)","Loyal, Loving, Confident Guardian"
9,Pointers (German Shorthaired),https://www.akc.org/dog-breeds/german-shorthaired-pointer/,"23-25 inches (male), 21-23 inches (female)","55-70 pounds (male), 45-60 pounds (female)","Friendly, Smart, Willing to Please"
10,Pembroke Welsh Corgis,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,10-12 inches,"up to 30 pounds (male), up to 28 pounds (female)","Affectionate, Smart, Alert"
11,Dachshunds,https://www.akc.org/dog-breeds/dachshund/,"8-9 inches (standard), 5-6 inches (miniature)","16-32 pounds (standard), 11 pounds & under (miniature)","Friendly, Curious, Spunky"
12,Yorkshire Terriers,https://www.akc.org/dog-breeds/yorkshire-terrier/,7-8 inches,7 pounds,"Affectionate, Sprightly, Tomboyish"
13,Australian Shepherds,https://www.akc.org/dog-breeds/australian-shepherd/,"20-23 inches (male), 18-21 inches (female)","50-65 pounds (male), 40-55 pounds (female)","Smart, Work-Oriented, Exuberant"
14,Boxers,https://www.akc.org/dog-breeds/boxer/,"23-25 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), females are about 15 pounds less than male","Bright, Fun-Loving, Active"
15,Siberian Huskies,https://www.akc.org/dog-breeds/siberian-husky/,"21-23.5 inches (male), 20-22 inches (female)","45-60 pounds (male), 35-50 pounds (female)","Loyal, Mischievous, Outgoing"
16,Cavalier King Charles Spaniels,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,12-13 inches,13-18 pounds,"Affectionate, Gentle, Graceful"
17,Great Danes,https://www.akc.org/dog-breeds/great-dane/,"30-32 inches (male), 28-30 inches (female)","140-175 pounds (male), 110-140 pounds (female)","Friendly, Patient, Dependable"
18,Miniature Schnauzers,https://www.akc.org/dog-breeds/miniature-schnauzer/,12-14 inches,11-20 pounds,"Friendly, Smart, Obedient"
19,Doberman Pinschers,https://www.akc.org/dog-breeds/doberman-pinscher/,"26-28 inches (male), 24-26 inches (female)","75-100 pounds (male), 60-90 pounds (female)","Loyal, Fearless, Alert"
20,Shih Tzu,https://www.akc.org/dog-breeds/shih-tzu/,9-10.5 inches,9-16 pounds,"Affectionate, Playful, Outgoing"
21,Boston Terriers,https://www.akc.org/dog-breeds/boston-terrier/,15-17 inches,12-25 pounds,"Friendly, Bright, Amusing"
22,Havanese,https://www.akc.org/dog-breeds/havanese/,8.5-11.5 inches,7-13 pounds,"Intelligent, Outgoing, Funny"
23,Bernese Mountain Dogs,https://www.akc.org/dog-breeds/bernese-mountain-dog/,"25-27.5 inches (male), 23-26 inches (female)","80-115 pounds (male), 70-95 pounds (female)","Good-Natured, Calm, Strong"
24,Pomeranians,https://www.akc.org/dog-breeds/pomeranian/,6-7 inches,3-7 pounds,"Inquisitive, Bold, Lively"
25,Shetland Sheepdogs,https://www.akc.org/dog-breeds/shetland-sheepdog/,13-16 inches,15-25 pounds,"Playful, Energetic, Bright"
26,Brittanys,https://www.akc.org/dog-breeds/brittany/,17.5-20.5 inches,30-40 pounds,"Bright, Fun-Loving, Upbeat"
27,Spaniels (English Springer),https://www.akc.org/dog-breeds/english-springer-spaniel/,"20 inches (male), 19 inches (female)","50 pounds (male), 40 pounds (female)","Friendly, Playful, Obedient"
28,Spaniels (Cocker),https://www.akc.org/dog-breeds/cocker-spaniel/,"14.5-15.5 inches (male), 13.5-14.5 inches (female)","25-30 pounds (male), 20-25 pounds (female)","Gentle, Smart, Happy"
29,Miniature American Shepherds,https://www.akc.org/dog-breeds/miniature-american-shepherd/,"14-18 inches (male), 13-17 inches (female)",20-40 pounds,"Good-Natured, Intelligent, Devoted"
30,Cane Corso,https://www.akc.org/dog-breeds/cane-corso/,"25-27.5 inches (male), 23.5-26 inches (female)",Proportionate to height,"Affectionate, Intelligent, Majestic"
31,Pugs,https://www.akc.org/dog-breeds/pug/,10-13 inches,14-18 pounds,"Charming, Mischievous, Loving"
32,Mastiffs,https://www.akc.org/dog-breeds/mastiff/,"30 inches & up (male), 27.5 inches & up (female)","160-230 pounds (male), 120-170 pounds (female)","Courageous, Dignified, Good-Natured"
33,Border Collies,https://www.akc.org/dog-breeds/border-collie/,"19-22 inches (male), 18-21 inches (female)",30-55 pounds,"Affectionate, Smart, Energetic"
34,Vizslas,https://www.akc.org/dog-breeds/vizsla/,"22-24 inches (male), 21-23 inches (female)","55-60 pounds (male), 44-55 pounds (female)","Affectionate, Gentle, Energetic"
35,Chihuahuas,https://www.akc.org/dog-breeds/chihuahua/,5-8 inches,not exceeding 6 pounds,"Charming, Graceful, Sassy"
36,Maltese,https://www.akc.org/dog-breeds/maltese/,7-9 inches,under 7 pounds,"Gentle, Playful, Charming"
37,Basset Hounds,https://www.akc.org/dog-breeds/basset-hound/,up to 15 inches,40-65 pounds,"Charming, Patient, Low-Key"
38,Collies,https://www.akc.org/dog-breeds/collie/,"24-26 inches (male), 22-24 inches (female)","60-75 pounds (male), 50-65 pounds (female)","Devoted, Graceful, Proud"
39,Weimaraners,https://www.akc.org/dog-breeds/weimaraner/,"25-27 inches (male), 23-25 inches (female)","70-90 pounds (male), 55-75 pounds (female)","Friendly, Fearless, Obedient"
40,Newfoundlands,https://www.akc.org/dog-breeds/newfoundland/,"28 inches (male), 26 inches (female)","130-150 pounds (male), 100-120 pounds (female)","Sweet, Patient, Devoted"
41,Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/,"24-26 inches (male), 22-24 inches (female)","60-80 pounds (male), 40-60 pounds (female)","Confident, Smart, Hardworking"
42,Rhodesian Ridgebacks,https://www.akc.org/dog-breeds/rhodesian-ridgeback/,"25-27 inches (male), 24-26 inches (female)","85 pounds (male), 70 pounds (female)","Affectionate, Dignified, Even-Tempered"
43,Bichons Frises,https://www.akc.org/dog-breeds/bichon-frise/,9.5-11.5 inches,12-18 pounds,"Playful, Curious, Peppy"
44,West Highland White Terriers,https://www.akc.org/dog-breeds/west-highland-white-terrier/,"11 inches (male). 10 inches, female",15-20 pounds,"Loyal, Happy, Entertaining"
45,Shiba Inu,https://www.akc.org/dog-breeds/shiba-inu/,"14.5-16.5 inches (male), 13.5-15.5 inches (female)","23 pounds (male), 17 pounds (female)","Alert, Active, Attentive"
46,Retrievers (Chesapeake Bay),https://www.akc.org/dog-breeds/chesapeake-bay-retriever/,"23-26 inches (male), 21-24 inches (female)","65-80 pounds (male), 55-70 pounds (female)","Affectionate, Bright, Sensitive"
47,Akitas,https://www.akc.org/dog-breeds/akita/,"26-28 inches (male), 24-26 inches (female)","100-130 pounds (male), 70-100 pounds (female)","Courageous, Dignified, Profoundly Loyal"
48,St. Bernards,https://www.akc.org/dog-breeds/st-bernard/,"28-30 inches (males), 26-28 inches (female)","140-180 pounds (male), 120-140 pounds (female)","Playful, Charming, Inquisitive"
49,Portuguese Water Dogs,https://www.akc.org/dog-breeds/portuguese-water-dog/,"20-23 inches (male), 17-21 inches (female)","42-60 pounds (male), 35-50 pounds (female)","Affectionate, Adventurous, Athletic"
50,Spaniels (English Cocker),https://www.akc.org/dog-breeds/english-cocker-spaniel/,"16-17 inches (male), 15-16 inches (female)","28-34 pounds (male), 26-32 pounds (female)","Energetic, Merry, Responsive"
51,Bloodhounds,https://www.akc.org/dog-breeds/bloodhound/,"25-27 inches (male), 23-25 inches (female)","90-110 pounds (male), 80-100 pounds (female)","Friendly, Independent, Inquisitive"
52,Bullmastiffs,https://www.akc.org/dog-breeds/bullmastiff/,"25-27 inches (male), 24-26 inches (female)","110-130 pounds (male), 100-120 pounds (female)","Affectionate, Loyal, Brave"
53,Papillons,https://www.akc.org/dog-breeds/papillon/,8-11 inches,5-10 pounds,"Friendly, Alert, Happy"
